           6
       -0.0033748641
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.16968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.75589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.75589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0029483455
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.21968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.80589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.80589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0029245717
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.71968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.30589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.30589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0028346320
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.26968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.85589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.85589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0027181340
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.31968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.90589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.90589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0026132917
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.66968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.25589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.25589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0026008991
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.36968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.95589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.95589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0024845260
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.41968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.00589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.00589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0023702404
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.46968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.05589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.05589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0022589599
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.51968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.10589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.10589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0021840089
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.61968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.20589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.20589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0021513488
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.56968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.15589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.15589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0020478649
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.61968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.20589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.20589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0019487994
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.66968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.25589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.25589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0018543097
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.71968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.30589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.30589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0017644482
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.76968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.35589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.35589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0016791854
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.81968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.40589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.40589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0016107869
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.56968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.15589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.15589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0015984293
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.86968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.45589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.45589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0015220422
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.91968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.50589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.50589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0014498533
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   3.96968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.55589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.55589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0013816698
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.01968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.60589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.60589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0013172855
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.06968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.65589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.65589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0012564877
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.11968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.70589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.70589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0011990626
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.16968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.75589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.75589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0011447993
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.21968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.80589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.80589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0010934930
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.26968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.85589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.85589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0010449472
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.31968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.90589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.90589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0009989752
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.36968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   4.95589800000000       0.000000000000000E+000  0.758531000000000     
 H   4.95589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0009554011
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.41968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.00589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.00589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0008627424
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   2.51968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   3.10589800000000       0.000000000000000E+000  0.758531000000000     
 H   3.10589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0009140603
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.46968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.05589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.05589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0008747997
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.51968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.10589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.10589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0008374773
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.56968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.15589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.15589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0008019625
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.61968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.20589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.20589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0007681351
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.66968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.25589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.25589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0007358849
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.71968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.30589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.30589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0007051111
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.76968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.35589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.35589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0006757218
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.81968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.40589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.40589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0006476330
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.86968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.45589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.45589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0006207680
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.91968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.50589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.50589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0005950571
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   4.96968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.55589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.55589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0005704365
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.01968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.60589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.60589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0005468480
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.06968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.65589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.65589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0005242383
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.11968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.70589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.70589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0005025586
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.16968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.75589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.75589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0004817640
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.21968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.80589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.80589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0004618131
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.26968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.85589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.85589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0004426679
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.31968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.90589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.90589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0004242929
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.36968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   5.95589800000000       0.000000000000000E+000  0.758531000000000     
 H   5.95589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0004066553
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.41968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.00589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.00589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0003897242
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.46968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.05589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.05589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0003734711
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.51968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.10589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.10589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0003578688
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.56968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.15589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.15589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0003428919
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.61968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.20589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.20589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0003285163
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.66968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.25589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.25589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0003147191
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.71968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.30589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.30589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0003014786
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
 O  3.510000000000000E-003  -1.16210700000000       0.000000000000000E+000
 O   5.76968000000000       0.000000000000000E+000  0.000000000000000E+000
 H   6.35589800000000       0.000000000000000E+000  0.758531000000000     
 H   6.35589800000000       0.000000000000000E+000 -0.758531000000000     
 C  1.968000000000000E-002  0.000000000000000E+000  0.000000000000000E+000
           6
       -0.0002887739
 O  3.510000000000000E-003   1.16210700000000       0.000000000000000E+000
